Time,Linear
0.053239583,-0.16891
0.05325,-0.17618
0.053260417,-0.18301
0.053270833,-0.18945
0.05328125,-0.1955
0.053291667,-0.20114
0.053302083,-0.20636
0.0533125,-0.21112
0.053322917,-0.21548
0.053333333,-0.2193
0.05334375,-0.2226
0.053354167,-0.22537
0.053364583,-0.2276
0.053375,-0.22931
0.053385417,-0.23047
0.053395833,-0.23117
0.05340625,-0.23135
0.053416667,-0.23105
0.053427083,-0.23029
0.0534375,-0.22906
0.053447917,-0.22745
0.053458333,-0.22546
0.05346875,-0.22299
0.053479167,-0.22018
0.053489583,-0.21707
0.0535,-0.21365
0.053510417,-0.20996
0.053520833,-0.20605
0.05353125,-0.20197
0.053541667,-0.19785
0.053552083,-0.19382
0.0535625,-0.18985
0.053572917,-0.186
0.053583333,-0.18234
0.05359375,-0.17886
0.053604167,-0.1756
0.053614583,-0.17261
0.053625,-0.1698
0.053635417,-0.16705
0.053645833,-0.1644
0.05365625,-0.16177
0.053666667,-0.15912
0.053677083,-0.15643
0.0536875,-0.15378
0.053697917,-0.15112
0.053708333,-0.14841
0.05371875,-0.1456
0.053729167,-0.14276
0.053739583,-0.13989
0.05375,-0.13699
0.053760417,-0.13403
0.053770833,-0.13104
0.05378125,-0.12802
0.053791667,-0.12515
0.053802083,-0.12231
0.0538125,-0.11957
0.053822917,-0.11688
0.053833333,-0.11423
0.05384375,-0.11172
0.053854167,-0.10934
0.053864583,-0.10703
0.053875,-0.10471
0.053885417,-0.10245
0.053895833,-0.10028
0.05390625,-0.09821
0.053916667,-0.09607
0.053927083,-0.0939
0.0539375,-0.09167
0.053947917,-0.08957
0.053958333,-0.08743
0.05396875,-0.08524
0.053979167,-0.08307
0.053989583,-0.08087
0.054,-0.07874
0.054010417,-0.07666
0.054020833,-0.07455
0.05403125,-0.0726
0.054041667,-0.07083
0.054052083,-0.06934
0.0540625,-0.06799
0.054072917,-0.06689
0.054083333,-0.06604
0.05409375,-0.06537
0.054104167,-0.06494
0.054114583,-0.06467
0.054125,-0.06436
0.054135417,-0.06409
0.054145833,-0.06381
0.05415625,-0.06342
0.054166667,-0.06287
0.054177083,-0.0621
0.0541875,-0.06113
0.054197917,-0.05984
0.054208333,-0.05826
0.05421875,-0.0563
0.054229167,-0.05414
0.054239583,-0.05161
0.05425,-0.04877
0.054260417,-0.04562
0.054270833,-0.04233
0.05428125,-0.03891
0.054291667,-0.0354
0.054302083,-0.03186
0.0543125,-0.02835
0.054322917,-0.02505
0.054333333,-0.02191
0.05434375,-0.0191
0.054354167,-0.01651
0.054364583,-0.01419
0.054375,-0.01205
0.054385417,-0.01013
0.054395833,-0.00839
0.05440625,-0.00681
0.054416667,-0.00537
0.054427083,-0.00412
0.0544375,-0.0029
0.054447917,-0.0018
0.054458333,-0.00082
0.05446875,-0.00012
0.054479167,0.00031
0.054489583,0.00046
0.0545,0.00037
0.054510417,-0.00009
0.054520833,-0.00095
0.05453125,-0.00223
0.054541667,-0.00394
0.054552083,-0.00607
0.0545625,-0.0087
0.054572917,-0.01178
0.054583333,-0.01532
0.05459375,-0.0192
0.054604167,-0.02335
0.054614583,-0.02771
0.054625,-0.03229
0.054635417,-0.0369
0.054645833,-0.04147
0.05465625,-0.04578
0.054666667,-0.0498
0.054677083,-0.05347
0.0546875,-0.05661
0.054697917,-0.05923
0.054708333,-0.06122
0.05471875,-0.06262
0.054729167,-0.0632
0.054739583,-0.06287
0.05475,-0.06168
0.054760417,-0.05951
0.054770833,-0.05658
0.05478125,-0.05283
0.054791667,-0.04834
0.054802083,-0.04312
0.0548125,-0.03735
0.054822917,-0.03116
0.054833333,-0.02463
0.05484375,-0.01776
0.054854167,-0.01071
0.054864583,-0.00351
0.054875,0.00372
0.054885417,0.01099
0.054895833,0.01813
0.05490625,0.02512
0.054916667,0.03186
0.054927083,0.03839
0.0549375,0.04471
0.054947917,0.05078
0.054958333,0.05661
0.05496875,0.06213
0.054979167,0.06726
0.054989583,0.07202
0.055,0.07648
0.055010417,0.08075
0.055020833,0.08478
0.05503125,0.08859
0.055041667,0.09232
0.055052083,0.09604
0.0550625,0.09988
0.055072917,0.10388
0.055083333,0.108
0.05509375,0.11218
0.055104167,0.11658
0.055114583,0.12128
0.055125,0.12628
0.055135417,0.13165
0.055145833,0.1373
0.05515625,0.14316
0.055166667,0.14923
0.055177083,0.15558
0.0551875,0.16205
0.055197917,0.16864
0.055208333,0.17526
0.05521875,0.18195
0.055229167,0.18863
0.055239583,0.19516
0.05525,0.20154
0.055260417,0.20786
0.055270833,0.21417
0.05528125,0.2204
0.055291667,0.2265
0.055302083,0.23245
0.0553125,0.23816
0.055322917,0.24371
0.055333333,0.24911
0.05534375,0.25446
0.055354167,0.25967
0.055364583,0.26483
0.055375,0.26981
0.055385417,0.27466
0.055395833,0.2793
0.05540625,0.28357
0.055416667,0.28754
0.055427083,0.29092
0.0554375,0.29379
0.055447917,0.29587
0.055458333,0.29727
0.05546875,0.29791
0.055479167,0.29767
0.055489583,0.29654
0.0555,0.29449
0.055510417,0.2915
0.055520833,0.2876
0.05553125,0.28278
0.055541667,0.27722
0.055552083,0.27084
0.0555625,0.26385
0.055572917,0.25629
0.055583333,0.2482
0.05559375,0.23981
0.055604167,0.23114
0.055614583,0.22235
0.055625,0.21347
0.055635417,0.20465
0.055645833,0.19604
0.05565625,0.18765
0.055666667,0.17966
0.055677083,0.17206
0.0556875,0.16489
0.055697917,0.15814
0.055708333,0.15182
0.05571875,0.14597
0.055729167,0.1405
0.055739583,0.13544
0.05575,0.13062
0.055760417,0.12607
0.055770833,0.12167
0.05578125,0.11743
0.055791667,0.11328
0.055802083,0.10916
0.0558125,0.10507
0.055822917,0.10089
0.055833333,0.0965
0.05584375,0.09183
0.055854167,0.08691
0.055864583,0.08167
0.055875,0.07608
0.055885417,0.07025
0.055895833,0.06403
0.05590625,0.05746
0.055916667,0.05057
0.055927083,0.04333
0.0559375,0.03577
0.055947917,0.02786
0.055958333,0.01968
0.05596875,0.01132
0.055979167,0.00275
0.055989583,-0.00595
0.056,-0.01459
0.056010417,-0.02319
0.056020833,-0.03165
0.05603125,-0.04001
0.056041667,-0.04822
0.056052083,-0.0563
0.0560625,-0.06427
0.056072917,-0.07199
0.056083333,-0.07947
0.05609375,-0.08655
0.056104167,-0.09326
0.056114583,-0.09952
0.056125,-0.10538
0.056135417,-0.11066
0.056145833,-0.11523
0.05615625,-0.11899
0.056166667,-0.12189
0.056177083,-0.12396
0.0561875,-0.12521
0.056197917,-0.12561
0.056208333,-0.12518
0.05621875,-0.12387
0.056229167,-0.12173
0.056239583,-0.11884
0.05625,-0.11514
0.056260417,-0.11066
0.056270833,-0.10538
0.05628125,-0.09937
0.056291667,-0.0928
0.056302083,-0.08578
0.0563125,-0.07834
0.056322917,-0.07077
0.056333333,-0.06302
0.05634375,-0.05533
0.056354167,-0.04776
0.056364583,-0.04044
0.056375,-0.03345
0.056385417,-0.02689
0.056395833,-0.02084
0.05640625,-0.01538
0.056416667,-0.01056
0.056427083,-0.00635
0.0564375,-0.00278
0.056447917,0.00009
0.056458333,0.00232
0.05646875,0.00388
0.056479167,0.00482
0.056489583,0.00537
0.0565,0.00549
0.056510417,0.00531
0.056520833,0.00476
0.05653125,0.00412
0.056541667,0.00342
0.056552083,0.00272
0.0565625,0.00208
0.056572917,0.00143
0.056583333,0.00076
0.05659375,0.00024
0.056604167,-0.00012
0.056614583,-0.00034
0.056625,-0.0004
0.056635417,-0.00027
0.056645833,0.00009
0.05665625,0.00061
0.056666667,0.00128
0.056677083,0.00211
0.0566875,0.00302
0.056697917,0.00403
0.056708333,0.00516
0.05671875,0.00616
0.056729167,0.00702
0.056739583,0.00769
0.05675,0.00815
0.056760417,0.0083
0.056770833,0.00809
0.05678125,0.00735
0.056791667,0.00607
0.056802083,0.00427
0.0568125,0.00189
0.056822917,-0.00104
0.056833333,-0.00464
0.05684375,-0.00876
0.056854167,-0.0134
0.056864583,-0.01855
0.056875,-0.0242
0.056885417,-0.03033
0.056895833,-0.03683
0.05690625,-0.04367
0.056916667,-0.05075
0.056927083,-0.05804
0.0569375,-0.06558
0.056947917,-0.07336
0.056958333,-0.08133
0.05696875,-0.08936
0.056979167,-0.09753
0.056989583,-0.10587
0.057,-0.11423
0.057010417,-0.12265
0.057020833,-0.13098
0.05703125,-0.13913
0.057041667,-0.147
0.057052083,-0.15469
0.0570625,-0.16205
0.057072917,-0.16904
0.057083333,-0.1756
0.05709375,-0.1817
0.057104167,-0.18713
0.057114583,-0.19205
0.057125,-0.19653
0.057135417,-0.20053
0.057145833,-0.20401
0.05715625,-0.20688
0.057166667,-0.20908
0.057177083,-0.21072
0.0571875,-0.21188
0.057197917,-0.21246
0.057208333,-0.21243
0.05721875,-0.21194
0.057229167,-0.21103
0.057239583,-0.2099
0.05725,-0.20859
0.057260417,-0.20703
0.057270833,-0.20526
0.05728125,-0.20331
0.057291667,-0.20123
0.057302083,-0.19904
0.0573125,-0.19669
0.057322917,-0.19412
0.057333333,-0.19147
0.05734375,-0.18878
0.057354167,-0.18607
0.057364583,-0.18344
0.057375,-0.18082
0.057385417,-0.17813
0.057395833,-0.17566
0.05740625,-0.1731
0.057416667,-0.1705
0.057427083,-0.16782
0.0574375,-0.1651
0.057447917,-0.16241
0.057458333,-0.15979
0.05746875,-0.15723
0.057479167,-0.15479
0.057489583,-0.15234
0.0575,-0.14996
0.057510417,-0.14758
0.057520833,-0.14532
0.05753125,-0.14316
0.057541667,-0.14102
0.057552083,-0.13892
0.0575625,-0.13681
0.057572917,-0.13467
0.057583333,-0.13248
0.05759375,-0.13022
0.057604167,-0.12787
0.057614583,-0.1254
0.057625,-0.1228
0.057635417,-0.12003
0.057645833,-0.1171
0.05765625,-0.11401
0.057666667,-0.11084
0.057677083,-0.10757
0.0576875,-0.10425
0.057697917,-0.10104
0.057708333,-0.09787
0.05771875,-0.09488
0.057729167,-0.09216
0.057739583,-0.08972
0.05775,-0.08768
0.057760417,-0.08597
0.057770833,-0.08463
0.05778125,-0.08365
0.057791667,-0.08307
0.057802083,-0.08267
0.0578125,-0.08249
0.057822917,-0.08237
0.057833333,-0.08231
0.05784375,-0.08224
0.057854167,-0.08215
0.057864583,-0.08206
0.057875,-0.08188
0.057885417,-0.08167
0.057895833,-0.0813
0.05790625,-0.08075
0.057916667,-0.07999
0.057927083,-0.07895
0.0579375,-0.07776
0.057947917,-0.07635
0.057958333,-0.07486
0.05796875,-0.07312
0.057979167,-0.07132
0.057989583,-0.06946
0.058,-0.06744
0.058010417,-0.0654
0.058020833,-0.06329
0.05803125,-0.06116
0.058041667,-0.05896
0.058052083,-0.05673
0.0580625,-0.05441
0.058072917,-0.05209
0.058083333,-0.04974
0.05809375,-0.0473
0.058104167,-0.04465
0.058114583,-0.04184
0.058125,-0.03885
0.058135417,-0.03577
0.058145833,-0.03244
0.05815625,-0.02899
0.058166667,-0.02527
0.058177083,-0.02145
0.0581875,-0.01761
0.058197917,-0.01389
0.058208333,-0.01031
0.05821875,-0.00702
0.058229167,-0.00415
0.058239583,-0.00165
0.05825,0.00046
0.058260417,0.00198
0.058270833,0.00293
0.05828125,0.00317
0.058291667,0.00275
0.058302083,0.00165
0.0583125,0
0.058322917,-0.00223
0.058333333,-0.00507
0.05834375,-0.00839
0.058354167,-0.01215
0.058364583,-0.01636
0.058375,-0.02087
0.058385417,-0.02563
0.058395833,-0.03046
0.05840625,-0.03531
0.058416667,-0.04004
0.058427083,-0.04456
0.0584375,-0.04874
0.058447917,-0.05246
0.058458333,-0.05573
0.05846875,-0.05838
0.058479167,-0.06024
0.058489583,-0.0614
0.0585,-0.06183
0.058510417,-0.06165
0.058520833,-0.06076
0.05853125,-0.05917
0.058541667,-0.05679
0.058552083,-0.05371
0.0585625,-0.04993
0.058572917,-0.04553
0.058583333,-0.04059
0.05859375,-0.03528
0.058604167,-0.02963
0.058614583,-0.02383
0.058625,-0.01788
0.058635417,-0.01196
0.058645833,-0.00607
0.05865625,-0.00034
0.058666667,0.00513
0.058677083,0.01044
0.0586875,0.01547
0.058697917,0.02026
0.058708333,0.0249
0.05871875,0.02927
0.058729167,0.03351
0.058739583,0.03772
0.05875,0.04196
0.058760417,0.0462
0.058770833,0.05042
0.05878125,0.05475
0.058791667,0.0592
0.058802083,0.06387
0.0588125,0.06885
0.058822917,0.07401
0.058833333,0.07935
0.05884375,0.08475
0.058854167,0.0903
0.058864583,0.09598
0.058875,0.10172
0.058885417,0.10748
0.058895833,0.11316
0.05890625,0.1188
0.058916667,0.12445
0.058927083,0.13007
0.0589375,0.13568
0.058947917,0.14114
0.058958333,0.14664
0.05896875,0.1521
0.058979167,0.15759
0.058989583,0.16318
0.059,0.16876
0.059010417,0.17453
0.059020833,0.18048
0.05903125,0.1868
0.059041667,0.19345
0.059052083,0.2005
0.0590625,0.20792
0.059072917,0.21561
0.059083333,0.22351
0.05909375,0.23172
0.059104167,0.24002
0.059114583,0.24841
0.059125,0.25677
0.059135417,0.26486
0.059145833,0.27267
0.05915625,0.28003
0.059166667,0.28693
0.059177083,0.29337
0.0591875,0.29926
0.059197917,0.30453
0.059208333,0.30908
0.05921875,0.31284
0.059229167,0.3157
0.059239583,0.31766
0.05925,0.31866
0.059260417,0.31879
0.059270833,0.3179
0.05928125,0.31607
0.059291667,0.31345
0.059302083,0.31006
0.0593125,0.30597
0.059322917,0.30118
0.059333333,0.29578
0.05934375,0.29004
0.059354167,0.28397
0.059364583,0.27765
0.059375,0.27109
0.059385417,0.2644
0.059395833,0.25766
0.05940625,0.25101
0.059416667,0.24451
0.059427083,0.23807
0.0594375,0.23184
0.059447917,0.22592
0.059458333,0.22021
0.05946875,0.21475
0.059479167,0.2095
0.059489583,0.20444
0.0595,0.19965
0.059510417,0.19504
0.059520833,0.19061
0.05953125,0.18631
0.059541667,0.18213
0.059552083,0.17804
0.0595625,0.17404
0.059572917,0.17004
0.059583333,0.16605
0.05959375,0.16193
0.059604167,0.15775
0.059614583,0.15344
0.059625,0.14886
0.059635417,0.14407
0.059645833,0.13898
0.05965625,0.13364
0.059666667,0.12805
0.059677083,0.12216
0.0596875,0.116
0.059697917,0.10947
0.059708333,0.10275
0.05971875,0.09576
0.059729167,0.08853
0.059739583,0.08099
0.05975,0.07315
0.059760417,0.06506
0.059770833,0.05673
0.05978125,0.0481
0.059791667,0.03922
0.059802083,0.03006
0.0598125,0.02078
0.059822917,0.01135
0.059833333,0.0018
0.05984375,-0.00784
0.059854167,-0.01743
0.059864583,-0.02679
0.059875,-0.0358
0.059885417,-0.04434
0.059895833,-0.05225
0.05990625,-0.05948
0.059916667,-0.06592
0.059927083,-0.07159
0.0599375,-0.07629
0.059947917,-0.08005
0.059958333,-0.08276
0.05996875,-0.08438
0.059979167,-0.08496
0.059989583,-0.08456
0.06,-0.08316
0.060010417,-0.08087
0.060020833,-0.07776
0.06003125,-0.07404
0.060041667,-0.0697
0.060052083,-0.06476
0.0600625,-0.05933
0.060072917,-0.0535
0.060083333,-0.04745
0.06009375,-0.04123
0.060104167,-0.03491
0.060114583,-0.02853
0.060125,-0.02219
0.060135417,-0.01611
0.060145833,-0.01031
0.06015625,-0.00488
0.060166667,0.00012
0.060177083,0.0047
0.0601875,0.00885
0.060197917,0.01263
0.060208333,0.01611
0.06021875,0.01923
0.060229167,0.02188
0.060239583,0.02408
0.06025,0.02588
0.060260417,0.02747
0.060270833,0.02878
0.06028125,0.02982
0.060291667,0.03064
0.060302083,0.03137
0.0603125,0.03207
0.060322917,0.03281
0.060333333,0.03351
0.06034375,0.0343
0.060354167,0.03516
0.060364583,0.03607
0.060375,0.03714
0.060385417,0.03827
0.060395833,0.03946
0.06040625,0.0408
0.060416667,0.04224
0.060427083,0.04382
0.0604375,0.04538
0.060447917,0.04694
0.060458333,0.04849
0.06046875,0.05002
0.060479167,0.05154
0.060489583,0.05298
0.0605,0.05435
0.060510417,0.05563
0.060520833,0.05679
0.06053125,0.05771
0.060541667,0.05832
0.060552083,0.05853
0.0605625,0.05844
0.060572917,0.05792
0.060583333,0.0571
0.06059375,0.05579
0.060604167,0.05399
0.060614583,0.05161
0.060625,0.04865
0.060635417,0.04501
0.060645833,0.04086
0.06065625,0.03619
0.060666667,0.03098
0.060677083,0.02515
0.0606875,0.01877
0.060697917,0.01184
0.060708333,0.00455
0.06071875,-0.00314
0.060729167,-0.0112
0.060739583,-0.01959
0.06075,-0.02817
0.060760417,-0.03696
0.060770833,-0.04581
0.06078125,-0.05478
0.060791667,-0.06372
0.060802083,-0.07254
0.0608125,-0.08115
0.060822917,-0.08951
0.060833333,-0.0976
0.06084375,-0.10529
0.060854167,-0.11255
0.060864583,-0.11929
0.060875,-0.12561
0.060885417,-0.13153
0.060895833,-0.13712
0.06090625,-0.14227
0.060916667,-0.14697
0.060927083,-0.15128
0.0609375,-0.15518
0.060947917,-0.15872
0.060958333,-0.16199
0.06096875,-0.16495
0.060979167,-0.1676
0.060989583,-0.16995
0.061,-0.17194
0.061010417,-0.17346
0.061020833,-0.17453
0.06103125,-0.17517
0.061041667,-0.17545
0.061052083,-0.17535
0.0610625,-0.1749
0.061072917,-0.17395
0.061083333,-0.17264
0.06109375,-0.17105
0.061104167,-0.16925
0.061114583,-0.1673
0.061125,-0.16528
0.061135417,-0.16315
0.061145833,-0.16113
0.06115625,-0.15918
0.061166667,-0.15732
0.061177083,-0.15561
0.0611875,-0.15396
0.061197917,-0.15237
0.061208333,-0.15088
0.06121875,-0.14951
0.061229167,-0.14819
0.061239583,-0.14685
0.06125,-0.14539
0.061260417,-0.14386
0.061270833,-0.1423
0.06128125,-0.14063
0.061291667,-0.13882
0.061302083,-0.13678
0.0613125,-0.13452
0.061322917,-0.13196
0.061333333,-0.12918
0.06134375,-0.1261
0.061354167,-0.12283
0.061364583,-0.11935
0.061375,-0.11572
0.061385417,-0.11206
0.061395833,-0.10843
0.06140625,-0.10489
0.061416667,-0.1015
0.061427083,-0.09833
0.0614375,-0.09546
0.061447917,-0.0929
0.061458333,-0.09055
0.06146875,-0.0885
0.061479167,-0.08676
0.061489583,-0.08533
0.0615,-0.0842
0.061510417,-0.0834
0.061520833,-0.08276
0.06153125,-0.08234
0.061541667,-0.082
0.061552083,-0.08176
0.0615625,-0.08154
0.061572917,-0.08133
0.061583333,-0.08105
0.06159375,-0.08069
0.061604167,-0.08029
0.061614583,-0.07986
0.061625,-0.07947
0.061635417,-0.07901
0.061645833,-0.07864
0.06165625,-0.07834
0.061666667,-0.07809
0.061677083,-0.07782
0.0616875,-0.07755
0.061697917,-0.07733
0.061708333,-0.07721
0.06171875,-0.07712
0.061729167,-0.07693
0.061739583,-0.07675
0.06175,-0.07645
0.061760417,-0.07605
0.061770833,-0.07556
0.06178125,-0.07495
0.061791667,-0.07416
0.061802083,-0.07315
0.0618125,-0.07184
0.061822917,-0.07022
0.061833333,-0.0683
0.06184375,-0.06601
0.061854167,-0.06342
0.061864583,-0.06049
0.061875,-0.05722
0.061885417,-0.05365
0.061895833,-0.04987
0.06190625,-0.0459
0.061916667,-0.04178
0.061927083,-0.03741
0.0619375,-0.03284
0.061947917,-0.02811
0.061958333,-0.02328
0.06196875,-0.01849
0.061979167,-0.01373
0.061989583,-0.00922
0.062,-0.00497
0.062010417,-0.00122
0.062020833,0.00198
0.06203125,0.00461
0.062041667,0.00656
0.062052083,0.00769
0.0620625,0.0079
0.062072917,0.00742
0.062083333,0.00607
0.06209375,0.00415
0.062104167,0.00162
0.062114583,-0.00153
0.062125,-0.00531
0.062135417,-0.00952
0.062145833,-0.01413
0.06215625,-0.01901
0.062166667,-0.02402
0.062177083,-0.02905
0.0621875,-0.03394
0.062197917,-0.03851
0.062208333,-0.04266
0.06221875,-0.0463
0.062229167,-0.04926
0.062239583,-0.05148
0.06225,-0.05292
0.062260417,-0.05362
0.062270833,-0.05362
0.06228125,-0.05292
0.062291667,-0.05167
0.062302083,-0.0499
0.0623125,-0.04764
0.062322917,-0.04495
0.062333333,-0.04193
0.06234375,-0.03867
0.062354167,-0.03528
0.062364583,-0.0318
0.062375,-0.02832
0.062385417,-0.02475
0.062395833,-0.02124
0.06240625,-0.0177
0.062416667,-0.01419
0.062427083,-0.01056
0.0624375,-0.00684
0.062447917,-0.00302
0.062458333,0.00089
0.06246875,0.005
0.062479167,0.00922
0.062489583,0.01364
0.0625,0.01825
